urn,name,address1,address2,town,postcode,p8mea
100053,Acland Burghley School,Burghley Road,,London,NW5 1UJ,-0.3
100054,The Camden School for Girls,Sandall Road,,London,NW5 2DB,0.62
100052,Hampstead School,Westbere Road,Hampstead,London,NW2 3RT,-0.46
100049,Haverstock School,24 Haverstock Hill,Chalk Farm,London,NW3 2BQ,-0.2
100059,La Sainte Union Catholic Secondary School,Highgate Road,,London,NW5 1RP,0.18
100055,Maria Fidelis Catholic School FCJ,1 - 39 Drummond Crescent,,London,NW1 1LY,-0.58
100050,Parliament Hill School,Highgate Road,,London,NW5 1RL,0.5
100051,Regent High School,Chalton Street,Camden,London,NW1 1RX,-0.27
137181,The UCL Academy,Adelaide Road,,Camden,NW3 3AQ,-0.16
100056,William Ellis School,Highgate Road,,London,NW5 1RN,-0.17
138245,Ark Greenwich Free School,403 Shooters Hill Road,,London,SE18 4LH,1.43
100182,Eltham Hill School,Eltham Hill,,London,SE9 5EE,0.25
138449,Harris Academy Greenwich,Middle Park Avenue,Eltham,London,SE9 5EQ,0.35
147439,The John Roan School,Westcombe Park Road,Blackheath,London,SE3 7QR,-0.29
145895,Leigh Academy Blackheath,Old Dover Road,Blackheath,London,SE3 8SY,0.22
145315,Leigh Academy Halley,Corelli Road,,London,SE3 8EP,0.09
141309,Leigh Stationers' Academy,145 Bexley Road,Eltham,London,SE9 2PT,-0.33
100183,Plumstead Manor School,Old Mill Road,,London,SE18 1QF,-0.65
143927,Royal Greenwich Trust School,765 Woolwich Road,Greenwich,London,SE7 8LJ,-0.36
100171,Saint Mary Magdalene Church of England All Through School,Kingsman Street,,London,SE18 5PW,-0.27
105135,St Paul's Academy,Finchale Road,Abbey Wood,London,SE2 9PX,-0.25
141716,St Thomas More Catholic Comprehensive School,Footscray Road,Eltham,London,SE9 2SU,0.74
100193,St Ursula's Convent School,Crooms Hill,Greenwich,London,SE10 8HN,0.09
100190,Thomas Tallis School,Kidbrooke Park Road,,London,SE3 9PX,-0.12
141163,Woolwich Polytechnic School,Hutchins Road,Thamesmead,London,SE28 8AT,-0.04
143686,Woolwich Polytechnic School for Girls,1 Birchdene Drive,,Thamesmead,SE28 8RF,0.4
100282,All Saints Catholic High School,6-16 Amhurst Park,Stamford Hill,London,N16 5AF,0.27
131609,The Bridge Academy,Laburnum Street,Hackney,London,E2 8BA,0.51
150604,Cardinal Pole Catholic School,205 Morning Lane,Hackney,London,E9 6LG,0.15
135835,"The City Academy, Hackney",Homerton Row,Hackney,London,E9 6EA,0.56
143756,"City of London Academy, Shoreditch Park",Hyde Road,,London,N1 5JU,0.68
137442,Clapton Girls' Academy,Laura Place,Lower Clapton Road,London,E5 0RB,0.84
131062,The Excelsior Academy,Shacklewell Lane,Hackney,London,E8 2EY,0.46
149901,Haggerston School,Weymouth Terrace,Hackney,London,E2 8LS,0.16
145609,Lubavitch House School (Senior Girls),107-115 Stamford Hill,,London,N16 5RP,0.02
134693,Mossbourne Community Academy,100 Downs Park Road,Hackney,London,E5 8JY,1.47
140210,Mossbourne Victoria Park Academy,Victoria Park Road,Hackney,London,E9 7HD,1.54
136137,Skinners' Academy,Woodberry Grove,,London,N4 1SY,0.16
100279,Stoke Newington School and Sixth Form,Clissold Road,,London,N16 9EX,0.28
100284,The Urswick School - A Church of England Secondary School,Paragon Road,Hackney,London,E9 6NR,-0.26
147653,Waterside Academy,317-319 Kingsland Road,,London,E8 4DL,1.04
133599,Yesodey Hatorah Senior Girls School,Egerton Road,Stamford Hill,London,N16 6UB,0.92
131752,Ark Burlington Danes Academy,Wood Lane,,London,W12 0HR,-0.03
141135,The Fulham Boys School,532 Fulham Road,,London,SW6 5BD,0.93
139364,Fulham Cross Academy,Kingwood Road,Fulham Palace Road,London,SW6 6SN,-0.14
139365,Fulham Cross Girls' School and Language College,Munster Road,Fulham,London,SW6 6BP,0.44
136172,Hammersmith Academy,25 Cathnor Road,,London,W12 9JD,0.25
141617,The Hurlingham Academy,Peterborough Road,Fulham,London,SW6 3ED,0.86
138607,Lady Margaret School,Parson's Green,,London,SW6 4UN,0.74
137157,The London Oratory School,Seagrave Road,,London,SW6 1RX,0.62
143129,Phoenix Academy,The Curve,,London,W12 0RQ,0.87
137935,Sacred Heart High School,212 Hammersmith Road,,London,W6 7DG,0.78
136750,West London Free School,241 King Street,,London,W6 9LP,0.96
131690,Arts and Media School Islington,Turle Road,,London,N4 3LS,0.17
100453,Beacon High,Hilldrop Road,Islington,London,N7 0JG,-0.94
100458,Central Foundation Boys' School,Cowper Street,City Road,London,EC2A 4SH,0.56
144962,City of London Academy Highbury Grove,8 Highbury Grove,Islington,London,N5 2EQ,0.09
135587,City of London Academy Islington,Prebend Street,Islington,London,N1 8PQ,0.13
143659,"City of London Academy, Highgate Hill","Holland Walk, Duncombe Road",Archway,London,N19 3EU,0.12
100457,Elizabeth Garrett Anderson School,Donegal Street,Islington,London,N1 9QG,0.24
100455,Highbury Fields School,Highbury Hill,,London,N5 1AR,0.43
100459,St Aloysius RC College,Hornsey Lane,Highgate,London,N6 5LY,0.46
134314,St Mary Magdalene Academy,Liverpool Road,Islington,London,N7 8PG,0.3
100503,All Saints Catholic College,75 St Charles Square,,London,W10 6EL,0.69
141931,The Cardinal Vaughan Memorial RC School,89 Addison Road,,London,W14 8BZ,1
135531,Chelsea Academy,Lots Road,Chelsea,London,SW10 0AB,0.23
149632,Holland Park School,Airlie Gardens,,London,W8 7AF,0.04
140212,Kensington Aldridge Academy,1 Silchester Road,,London,W10 6EX,0.13
151008,St. Thomas More Language College,Cadogan Street,,London,SW3 2QS,0.2
135389,Ark Evelyn Grace Academy,255 Shakespeare Road,Lambeth,London,SE24 0QN,-0.46
100638,Bishop Thomas Grant Catholic Secondary School,Belltrees Grove,,London,SW16 2HY,0.74
137954,City Heights E-ACT Academy,33 Abbots Park,Tulse Hill,London,SW2 3PW,-0.37
137093,Dunraven School,94-98 Leigham Court Road,,LONDON,SW16 2QB,-0.23
144309,The Elmgreen School,Elmcourt Road,Tulse Hill,London,SE27 9BZ,-0.37
134815,The Elms Academy,Elms Road,Clapham,London,SW4 9ET,0.91
100637,La Retraite Roman Catholic Girls' School,Atkins Road,,London,SW12 0AB,0.22
100625,Lilian Baylis Technology School,323 Kennington Lane,Kennington,London,SE11 5QY,0.01
100642,London Nautical School,61 Stamford Street,Waterloo,London,SE1 9NA,-0.26
100624,The Norwood School,Crown Dale,Lambeth,London,SE19 3NY,0.03
139659,Oasis Academy South Bank,75 Westminster Bridge Road,,London,SE1 7HS,0.81
136450,Platanos College,Clapham Road,,London,SW9 0AL,-0.22
100627,Saint Gabriel's College,Langton Road,,London,SW9 6UL,0.2
140966,Trinity Academy,Brixton Hill,Brixton,London,SW2 1QS,-0.18
100590,Woodmansterne School,Woodmansterne Road,Streatham,London,SW16 5UQ,0.24
100748,Addey and Stanhope School,472 New Cross Road,New Cross,London,SE14 6TJ,-0.38
150605,Bonus Pastor Catholic College,Winlaton Road,Downham,Bromley,BR1 5PZ,0.43
100740,Deptford Green School,Edward Street,New Cross,London,SE14 6AN,0.05
100745,Forest Hill School,Dacres Road,Forest Hill,London,SE23 2XN,0.3
135073,Haberdashers' Hatcham College,Pepys Road,,London,SE14 5SF,0.08
135070,Haberdashers' Knights Academy,Launcelot Road,,Bromley,BR1 5EB,0.18
150318,Prendergast Ladywell School,Manwood Road,Brockley,Lewisham,SE4 1SA,-0.29
150319,Prendergast School,Adelaide Avenue,Brockley,London,SE4 1LE,0.57
150351,Prendergast Vale School,Elmira Street,Lewisham,London,SE13 7BN,0.04
135264,St Matthew Academy,St Joseph's Vale,,London,SE3 0XX,0.57
148003,Sedgehill Academy,Sedgehill Road,Lewisham,London,SE6 3QW,0.2
100741,Sydenham School,Dartmouth Road,,London,SE26 4RD,0.1
100749,"Trinity Church of England School, Lewisham",Taunton Road,,London,SE12 8PD,0.53
139718,Ark All Saints Academy,140 Wyndham Road,Camberwell,London,SE5 0UB,0.44
135584,Ark Globe Academy,Harper Road,,London,SE1 6AG,0.22
135315,Ark Walworth Academy,Shorncliffe Road,,London,SE1 5UJ,0.18
145313,Bacon's College,Timber Pond Road,,London,SE16 6AT,0.4
139587,The Charter School Bermondsey,Keeton's Road,,London,SE16 4EE,0.08
142178,The Charter School East Dulwich,Jarvis Road,East Dulwich,London,SE22 8RB,0.19
136298,The Charter School North Dulwich,Red Post Hill,,London,SE24 9JH,0.8
134222,City of London Academy (Southwark),240 Lynton Road,,London,SE1 5LA,0.48
147073,Haberdashers' Borough Academy,94B Southwark Bridge Road,,London,SE1 0EX,-0.23
131747,Harris Academy Bermondsey,55 Southwark Park Road,,London,SE16 3TZ,0.55
134225,Harris Academy Peckham,112 Peckham Road,,London,SE15 5DZ,0.29
135816,Harris Boys' Academy East Dulwich,Peckham Rye,East Dulwich,London,SE22 0AT,0.98
132711,Harris Girls' Academy East Dulwich,Homestall Road,,London,SE22 0NR,0.4
136309,Kingsdale Foundation School,Alleyn Park,Dulwich,London,SE21 8SQ,0.68
149369,Notre Dame Catholic Girls' School,118 St George's Road,,London,SE1 6EX,0.25
138960,Sacred Heart Catholic School,Camberwell New Road,,London,SE5 0RP,1.24
100849,St Saviour's and St Olave's Church of England School,New Kent Road,,London,SE1 4AN,0.58
100857,The St Thomas the Apostle College,Hollydale Road,Nunhead,London,SE15 2EB,1.45
140221,South Bank University Academy,Trafalgar Street,,London,SE17 2TP,-0.16
150606,Bishop Challoner Catholic School,352 Commercial Road,,London,E1 0LB,-0.27
100965,Bow School,44 Twelvetrees Crescent,Bow,London,E3 3QW,-0.39
142879,Canary Wharf College Crossharbour,7 Selsdon Way,,London,E14 9GL,0.32
100975,Central Foundation Girls' School,Bow Road,,London,E3 2AE,0.5
100974,George Green's School,100 Manchester Road,Isle of Dogs,London,E14 3DW,0.06
100966,Langdon Park Community School,Bright Street,Poplar,London,E14 0RZ,-0.34
141133,London Enterprise Academy,81-91 Commercial Road,Whitechapel,London,E1 1RD,-0.1
100967,Morpeth School,Portman Place,Bethnal Green,London,E2 0PX,0.24
137789,Mulberry Academy Shoreditch,Gosset Street,Bethnal Green,London,E2 6NW,0.01
143629,Mulberry School for Girls,Richard Street,Commercial Road,London,E1 2JP,0.61
144700,Mulberry Stepney Green Mathematics and Computing College,Ben Jonson Road,Stepney,London,E1 4SD,0.13
144756,Mulberry UTC,64 Parnell Road,,London,E3 2RU,-0.98
100972,Oaklands School,Old Bethnal Green Road,Bethnal Green,London,E2 6PR,0.41
143379,St Paul's Way Trust School,125 St Paul's Way,,London,E3 4FT,0.54
100977,Stepney All Saints Church of England Secondary School,Stepney Way,Stepney,London,E1 0RH,0.77
100973,Swanlea School,31 Brady Street,Whitechapel,London,E1 5DJ,0.81
138202,Wapping High School,153 Commercial Road,,London,E1 2DA,0.04
138267,Ark Bolingbroke Academy,Wakehurst Road,,London,SW11 6BF,1.04
138681,Ark Putney Academy,Pullman Gardens,Putney,London,SW15 3DG,0.23
135316,Ashcroft Technology Academy,100 West Hill,Wandsworth,London,SW15 2UT,1.34
139842,Burntwood School,Burntwood Lane,,London,SW17 0AQ,0.34
136883,Chestnut Grove Academy,Chestnut Grove,Balham,London,SW12 8JZ,0.42
149543,Ernest Bevin Academy,Beechcroft Road,Tooting,London,SW17 7DF,0.59
137005,Graveney School,Welham Road,Tooting,London,SW17 9BU,0.74
140985,Harris Academy Battersea,401 Battersea Park Road,,London,SW11 5AP,0.32
141808,Saint Cecilia's Church of England School,Sutherland Grove,,London,SW18 5JR,0.35
135762,Saint John Bosco College,Parkham Street,Battersea,London,SW11 3DQ,0.17
138682,Southfields Academy,333 Merton Road,Wandsworth,London,SW18 5JU,0.48
135242,Ark King Solomon Academy,Penfold Street,,London,NW1 6RX,1.18
138313,The Grey Coat Hospital,Greycoat Place,,London,SW1P 2DY,1.04
145126,Harris Academy St John's Wood,Marlborough Hill,,London,NW8 0NL,0.53
140884,Marylebone Boys' School,North Wharf Road,,London,W2 1QZ,0.16
130912,Paddington Academy,50 Marylands Road,,London,W9 2DR,0.85
135676,Pimlico Academy,Lupus Street,Pimlico,London,SW1V 3AT,0.27
101154,St Augustine's Federated Schools: CE High School,Kilburn Park Road,,London,NW6 5SN,0.11
139369,St George's Catholic School,Lanark Road,Maida Vale,London,W9 1RB,0.72
137353,The St Marylebone CofE School,64 Marylebone High Street,,London,W1U 5BA,0.69
131262,Westminster Academy,The Naim Dangoor Centre,255 Harrow Road,London,W2 5EZ,-0.05
138312,Westminster City School,55 Palace Street,,London,SW1E 5HJ,0.09
101247,All Saints Catholic School and Technology College,Terling Road,Wood Lane,Dagenham,RM8 1JT,0.72
101241,"Barking Abbey School, A Specialist Sports and Humanities College",Sandringham Road,,Barking,IG11 9AG,0.02
148932,Brook Sixth Form and Academy,Yew Tree Avenue,Rainham Road South,Dagenham,RM10 7FN,-0.6
136028,Dagenham Park CofE School,School Road,,Dagenham,RM10 9QH,-0.25
101243,Eastbrook School,Dagenham Road,,Dagenham,RM10 7UR,-0.62
101244,Eastbury Community School,Hulse Avenue,,Barking,IG11 9UW,0.21
140962,Goresbrook School,Cook Road,,Dagenham,RM9 6XW,0.87
142908,Greatfields School,Net Street,,Barking,IG11 7QG,0.3
133561,Jo Richardson Community School,Gale Street,Castle Green,Dagenham,RM9 4UN,0.2
139791,Riverside School,Renwick Road,,Barking,IG11 0FU,0.78
101245,Robert Clack School,Gosfield Road,,Dagenham,RM8 1JU,0.16
141683,The Sydney Russell School,Parsloes Avenue,,Dagenham,RM9 5QT,0.72
141178,The Warren School,Whalebone Lane North,Chadwell Heath,Romford,RM6 6SB,0.37
139594,The Archer Academy,Eagans Close,,London,N2 8GA,0.61
147061,Ark Pioneer Academy,Westcombe Drive,,Barnet,EN5 2BE,0.57
136308,Ashmole Academy,Cecil Road,Southgate,London,N14 5RJ,0.85
143082,Bishop Douglass School Finchley,Hamilton Road,East Finchley,London,N2 0SQ,0.43
137388,Christ's College Finchley,East End Road,East Finchley,London,N2 0SE,0.7
136418,The Compton School,Summers Lane,,London,N12 0QG,0.73
138685,Copthall School,Pursley Road,Mill Hill,London,NW7 2EP,0.44
136658,East Barnet School,Chestnut Grove,East Barnet,Barnet,EN4 8PU,0.16
101362,Finchley Catholic High School,Woodside Lane,Finchley,London,N12 8TA,0.94
101345,Friern Barnet School,Hemington Avenue,Friern Barnet,London,N11 3LS,0
137539,Hasmonean High School for Boys,Holders Hill Road,Hendon,London,NW4 1NA,0.7
147238,Hasmonean High School for Girls,2 - 4 Page Street,Mill Hill,London,NW7 2EU,1.21
137645,Hendon School,Golders Rise,Hendon,London,NW4 2HP,-0.13
138051,The Henrietta Barnett School,Central Square,Hampstead Garden Suburb,London,NW11 7BN,1.09
135747,JCoSS,Castlewood Road,,New Barnet,EN4 9GE,0.97
134798,London Academy,Spur Road,,Edgware,HA8 8DE,0.74
142627,Menorah High School for Girls,105 Brook Road,,London,NW2 7BZ,1.58
137386,Mill Hill County High School,Worcester Crescent,Mill Hill,London,NW7 4LL,0.24
137131,Queen Elizabeth's Girls' School,High Street,,Barnet,EN5 5RR,0.74
136290,"Queen Elizabeth's School, Barnet",Queen's Road,,Barnet,EN5 4DQ,1.22
139410,St Andrew the Apostle Greek Orthodox School,North London Business Park,,London,N11 1NP,0.4
101364,St James' Catholic High School,Great Strand,Colindale,London,NW9 5PE,0.32
103119,St Mary's and St John's CofE School,Bennett House,Sunningfields Road,London,NW4 4QR,0.43
101361,St Michael's Catholic Grammar School,Nether Street,North Finchley,London,N12 7NJ,0.98
145921,Saracens High School,Corner Mead,,London,NW9 4AS,0.42
144502,The Totteridge Academy,Barnet Lane,Barnet,London,N20 8AZ,1.32
137361,Whitefield School,Claremont Road,Cricklewood,London,NW2 1TR,0.44
135507,Wren Academy Finchley,Hilton Avenue,North Finchley,London,N12 9HB,0.85
136334,Beths Grammar School,Hartford Road,,Bexley,DA5 1NE,0.53
136369,Bexley Grammar School,Danson Lane,,Welling,DA16 2BL,0.49
137138,Bexleyheath Academy,Woolwich Road,,Bexleyheath,DA6 7DA,-0.42
137965,Blackfen School for Girls,Blackfen Road,,Sidcup,DA15 9NU,-0.14
137423,Chislehurst and Sidcup Grammar School,Hurst Road,,Sidcup,DA15 9AG,0.82
138686,Cleeve Park School,Bexley Lane,,Sidcup,DA14 4JN,-0.19
135951,Haberdashers' Crayford Academy,Iron Mill Lane,Crayford,Dartford,DA1 4RS,-0.13
135677,Harris Academy Falconwood,The Green,,Welling,DA16 2PE,-0.02
145140,Harris Garrard Academy,Yarnton Way,Thamesmead,Erith,DA18 4DW,0.54
149898,Leigh Academy Bexley,Avenue Road,,Erith,DA8 3BN,-0.95
137681,St Catherine's Catholic School,Watling Street,,Bexleyheath,DA6 7QJ,0.75
138650,St Columba's Catholic Boys' School,Halcot Avenue,,Bexleyheath,DA6 7QB,0.04
137769,Townley Grammar School,Townley Road,,Bexleyheath,DA6 7AB,0.66
136538,"Trinity Church of England School, Belvedere",Erith Road,,Belvedere,DA17 6HT,-0.54
136720,Welling School,Elsa Road,,Welling,DA16 1LB,-0.82
138610,Alperton Community School,Stanley Avenue,,Wembley,HA0 4JE,0.79
135600,Ark Academy,Forty Avenue,,Wembley,HA9 9JR,0.45
141019,Ark Elvin Academy,Cecil Avenue,Wembley,London,HA9 7DU,0.35
136656,Claremont High School,Claremont Avenue,Kenton,Harrow,HA3 0UH,0.59
135973,E-ACT Crest Academy,Crest Road,,London,NW2 7SN,-0.03
134226,Harris Lowe Academy Willesden,Doyle Gardens,Willesden,London,NW10 3ST,0.23
133724,JFS,,Kenton,Harrow,HA3 9TE,1.16
137685,Kingsbury High School,Princes Avenue,Kingsbury,London,NW9 9JR,0.36
140862,Michaela Community School,North End Road,Wembley,London,HA9 0UU,2.56
101564,Newman Catholic College,Harlesden Road,Brent,London,NW10 3RN,-0.21
139319,Preston Manor School,Carlton Avenue East,,Wembley,HA9 8NA,0.25
138609,Queens Park Community School,Aylestone Avenue,,London,NW6 7BQ,0.08
137994,Saint Claudine's Catholic School for Girls,Crownhill Road,,London,NW10 4EP,0.8
142560,St Gregory's Catholic Science College,Donnington Road,Kenton,Harrow,HA3 0NB,0.73
138457,Wembley High Technology College,East Lane,,North Wembley,HA0 3NT,1.43
136466,Bishop Justus CofE School,Magpie Hall Lane,,Bromley,BR2 8HZ,-0.68
136709,Bullers Wood School,St Nicolas Lane,Logs Hill,Chislehurst,BR7 5LJ,0.37
145868,Bullers Wood School for Boys,Chislehurst Road,,Bromley,BR1 2NW,0
136467,Chislehurst School for Girls,Beaverwood Road,Perry Street,Chislehurst,BR7 6HE,0.18
136355,Darrick Wood School,Lovibonds Avenue,,Orpington,BR6 8ER,0
137121,Harris Academy Beckenham,Manor Way,,Beckenham,BR3 3SJ,0.38
143427,Harris Academy Orpington,Tintagel Road,Orpington,,BR5 4LG,0.15
137379,Harris Girls Academy Bromley,Lennard Road,,Beckenham,BR3 1QR,0.99
136644,Hayes School,West Common Road,Hayes,Bromley,BR2 7DB,0.09
136281,Kemnal Technology College,Sevenoaks Way,,Sidcup,DA14 5AA,-0.92
136586,Langley Park School for Boys,South Eden Park Road,,Beckenham,BR3 3BP,0.4
137006,Langley Park School for Girls,Hawksbrook Lane,South Eden Park Road,Beckenham,BR3 3BE,0.4
136551,Newstead Wood School,Avebury Road,,Orpington,BR6 9SA,1.05
136464,Orion Coopers,Hawkwood Lane,,Chislehurst,BR7 5PS,-0.38
144465,Orion Eden Park,Balmoral Avenue,,Beckenham,BR3 3RD,-0.56
136517,Ravens Wood School,Oakley Road,,Bromley,BR2 8HP,-0.13
136540,The Ravensbourne School,Hayes Lane,,Bromley,BR2 9EH,0.11
101676,St Olave's and St Saviour's Grammar School,Goddington Lane,,Orpington,BR6 9SH,1.27
141210,The Archbishop Lanfranc Academy,Mitcham Road,,Croydon,CR9 3AS,0.1
101811,Archbishop Tenison's CofE High School,Selborne Road,,Croydon,CR0 5JQ,-0.18
101849,BRIT School for Performing Arts and Technology,60 The Crescent,Selhurst,Croydon,CR0 2HN,-0.36
149347,Coloma Convent Girls' School,Upper Shirley Road,,Croydon,CR9 5AS,0.52
145875,Coombe Wood School,30 Melville Avenue,,South Croydon,CR2 7HY,0.38
150055,Harris Academy Beulah Hill,Spurgeon Road,,London,SE19 3UG,0
135955,Harris Academy Purley,Kendra Hall Road,,South Croydon,CR2 6DT,0.23
135249,Harris Academy South Norwood,Cumberlow Avenue,,London,SE25 6AE,0.45
135311,Harris City Academy Crystal Palace,Maberley Road,Upper Norwood,London,SE19 2JH,0.24
140952,Harris Invictus Academy Croydon,88 London Road,,Croydon,CR0 2TB,-0.1
143846,Meridian High School,Fairchildes Avenue,New Addington,Croydon,CR0 0AH,-0.7
137754,Norbury High School for Girls,Kensington Avenue,,Thornton Heath,CR7 8BT,0.27
140209,Oasis Academy Arena,Albert Road,South Norwood,London,SE25 4QL,-0.5
135654,Oasis Academy Coulsdon,Homefield Road,Old Coulsdon,Croydon,CR5 1ES,-0.15
135968,Oasis Academy Shirley Park,Shirley Road,,Croydon,CR9 7AL,-0.07
142040,Orchard Park High School,Orchard Way,Shirley,Croydon,CR0 7NJ,0.37
136203,The Quest Academy,Farnborough Avenue,,South Croydon,CR2 8HD,-0.35
138178,Riddlesdown Collegiate,Honister Heights,,Purley,CR8 1EX,0.14
138221,St Joseph's College,Beulah Hill,,London,SE19 3HL,0.04
101814,St Mary's Catholic High School,Woburn Road,,Croydon,CR9 2EE,0.29
137772,Shirley High School Performing Arts College,Shirley Church Road,,Croydon,CR0 5EF,-0.51
101821,Thomas More Catholic School,Russell Hill Road,,Purley,CR8 2XP,-0.13
138187,Woodcote High School,Meadow Rise,,Coulsdon,CR5 2EH,-0.07
145724,Ada Lovelace Church of England High School,Park View Road,Ealing,London,W5 2JX,1.4
134369,Alec Reed Academy,Bengarth Road,,Northolt,UB5 5LQ,0.24
146318,Ark Acton Academy,Gunnersbury Lane,Acton,London,W3 8EY,0.2
101939,Brentside High School,Greenford Avenue,Hanwell,London,W7 1JJ,-0.04
101934,The Cardinal Wiseman Catholic School,Greenford Road,,Greenford,UB6 9AW,0.83
145348,Dormers Wells High School,Dormers Wells Lane,,Southall,UB1 3HZ,0.63
137221,Drayton Manor High School,Drayton Bridge Road,Hanwell,London,W7 1EU,0.65
142654,Ealing Fields High School,Little Ealing Lane,Ealing,London,W5 4EJ,1.3
101941,The Ellen Wilkinson School for Girls,Queen's Drive,Acton,London,W3 0HW,0.97
131310,Elthorne Park High School,Westlea Road,Hanwell,London,W7 2AH,0.49
137729,Featherstone High School,11 Montague Waye,,Southall,UB2 5HF,0.6
101940,Greenford High School,Lady Margaret Road,,Southall,UB1 2GU,0.37
101943,Islip Manor High School,Eastcote Lane,,Northolt,UB5 4HP,-0.24
137546,Twyford Church of England High School,Twyford Crescent,,London,W3 9PP,1.08
101928,Villiers High School,Boyd Avenue,,Southall,UB1 3BT,0.5
